Event	ID	Name			Wwise Object Path	Notes
	326967116	env_bird_chirping1			\Default Work Unit\env_bird_chirping1	
	326967119	env_bird_chirping2			\Default Work Unit\env_bird_chirping2	
	1592501941	PlayerWalk_gravel			\Default Work Unit\PlayerWalk_gravel	
	1685368833	PlayerWalk_concrete			\Default Work Unit\PlayerWalk_concrete	
	1876925021	PlayerWalk_water			\Default Work Unit\PlayerWalk_water	
	2308746324	PlayerWalk_tile			\Default Work Unit\PlayerWalk_tile	
	3277136171	PlayerWalk_dirt			\Default Work Unit\PlayerWalk_dirt	
	3420637487	PlayerWalk_wood			\Default Work Unit\PlayerWalk_wood	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	742044353	FS_Gravel_04	C:\Users\Kyaa\Documents\GitHub\Local_Projects\CS190\CS190_Project3\CS190_Project3_WwiseProject\.cache\Windows\SFX\Gravel\FS_Gravel_04_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Gravel\FS_Gravel_04		35218
	781915980	204013__duckduckpony__footsteps-water-light-002	C:\Users\Kyaa\Documents\GitHub\Local_Projects\CS190\CS190_Project3\CS190_Project3_WwiseProject\.cache\Windows\SFX\Footstep_water\204013__duckduckpony__footsteps-water-light-002_94984332.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footstep_water\204013__duckduckpony__footsteps-water-light-002		145132
	841071829	204018__duckduckpony__footsteps-water-light-003-9624	C:\Users\Kyaa\Documents\GitHub\Local_Projects\CS190\CS190_Project3\CS190_Project3_WwiseProject\.cache\Windows\SFX\Footstep_water\204018__duckduckpony__footsteps-water-light-003-9624_3ADE2F05.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footstep_water\204018__duckduckpony__footsteps-water-light-003-9624		154956
	898880659	204014__duckduckpony__footsteps-water-light-001	C:\Users\Kyaa\Documents\GitHub\Local_Projects\CS190\CS190_Project3\CS190_Project3_WwiseProject\.cache\Windows\SFX\Footstep_water\204014__duckduckpony__footsteps-water-light-001_59ED92D5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footstep_water\204014__duckduckpony__footsteps-water-light-001		155220
	909118349	FootstepsWood 6017_09_04	C:\Users\Kyaa\Documents\GitHub\Local_Projects\CS190\CS190_Project3\CS190_Project3_WwiseProject\.cache\Windows\SFX\Footstep_Wood\FootstepsWood 6017_09_2_9EA65103.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footstep_Wood\FootstepsWood 6017_09_04		78964
	943931174	FootstepsWood 6017_09_01	C:\Users\Kyaa\Documents\GitHub\Local_Projects\CS190\CS190_Project3\CS190_Project3_WwiseProject\.cache\Windows\SFX\Footstep_Wood\FootstepsWood 6017_09_2_7E2834E8.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footstep_Wood\FootstepsWood 6017_09_01		73704
	1007205368	FootstepsWood 6017_09_2	C:\Users\Kyaa\Documents\GitHub\Local_Projects\CS190\CS190_Project3\CS190_Project3_WwiseProject\.cache\Windows\SFX\Footstep_Wood\FootstepsWood 6017_09_2_9D782DB1.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footstep_Wood\FootstepsWood 6017_09_2		76336
	1018505841	266832__supercell10__bird-chirping	C:\Users\Kyaa\Documents\GitHub\Local_Projects\CS190\CS190_Project3\CS190_Project3_WwiseProject\.cache\Windows\SFX\Birds\266832__supercell10__bird-chirping_5261983B.wem		\Actor-Mixer Hierarchy\Default Work Unit\XX__Environmental_sounds\Birds\266832__supercell10__bird-chirping		385356
	1044104810	204033__duckduckpony__footsteps-water-light-006	C:\Users\Kyaa\Documents\GitHub\Local_Projects\CS190\CS190_Project3\CS190_Project3_WwiseProject\.cache\Windows\SFX\Footstep_water\204033__duckduckpony__footsteps-water-light-006_8F60DE91.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footstep_water\204033__duckduckpony__footsteps-water-light-006		153372

